experiment_type,parameter,z,published_tuples,suppressed_tuples,publication_ratio,ncp,bandwidth_savings,publication_ratio_relative_to_gw
Baseline,None,1,1854193,0,100.0,0.0,0.0,
Baseline,None,2,1550231,303962,83.60677664083512,0.0,0.0,
Baseline,None,3,1361087,493106,73.4058967971511,0.0,0.0,
Baseline,None,4,1215804,638389,65.57052043665358,0.0,0.0,
Baseline,None,5,1094462,759731,59.0263257384749,0.0,0.0,
Baseline,None,6,988771,865422,53.32621792877009,0.0,0.0,
Baseline,None,7,894460,959733,48.23985421150873,0.0,0.0,
Baseline,None,8,809419,1044774,43.653438450042685,0.0,0.0,
Baseline,None,9,732194,1121999,39.48855378053956,0.0,0.0,
Baseline,None,10,661941,1192252,35.69968174834011,0.0,0.0,
Baseline,None,11,598184,1256009,32.2611508079256,0.0,0.0,
Baseline,None,12,540420,1313773,29.145833254682763,0.0,0.0,
Baseline,None,13,488147,1366046,26.326655315816637,0.0,0.0,
Baseline,None,14,440994,1413199,23.78360828673175,0.0,0.0,
Baseline,None,15,398407,1455786,21.48681394008067,0.0,0.0,
Baseline,None,16,359956,1494237,19.41308159398725,0.0,0.0,
Baseline,None,17,325348,1528845,17.546609225684705,0.0,0.0,
Baseline,None,18,294094,1560099,15.861024176016198,0.0,0.0,
Baseline,None,19,265823,1588370,14.336317740386248,0.0,0.0,
Baseline,None,20,240193,1614000,12.954045236930567,0.0,0.0,
Baseline,None,21,216943,1637250,11.70013046106851,0.0,0.0,
Baseline,None,22,195874,1658319,10.563840980955057,0.0,0.0,
Baseline,None,23,176746,1677447,9.532233160194219,0.0,0.0,
Baseline,None,24,159426,1694767,8.59813406694988,0.0,0.0,
Baseline,None,25,143725,1710468,7.751350587560195,0.0,0.0,
Baseline,None,26,129533,1724660,6.98595022201033,0.0,0.0,
Baseline,None,27,116701,1737492,6.293897129371107,0.0,0.0,
Baseline,None,28,105100,1749093,5.668234105079676,0.0,0.0,
Baseline,None,29,94672,1759521,5.105833103673674,0.0,0.0,
Baseline,None,30,85203,1768990,4.595152716033336,0.0,0.0,
Baseline,None,31,76625,1777568,4.132525578513132,0.0,0.0,
Baseline,None,32,68847,1785346,3.713043895646246,0.0,0.0,
Baseline,None,33,61832,1792361,3.334712190154962,0.0,0.0,
Baseline,None,34,55438,1798755,2.9898721438383165,0.0,0.0,
Baseline,None,35,49602,1804591,2.6751260521423603,0.0,0.0,
Baseline,None,36,44318,1809875,2.390150324157194,0.0,0.0,
Baseline,None,37,39518,1814675,2.131277596237285,0.0,0.0,
Baseline,None,38,35137,1819056,1.8950023001920513,0.0,0.0,
Baseline,None,39,31166,1823027,1.680839049656643,0.0,0.0,
Baseline,None,40,27597,1826596,1.4883563900845274,0.0,0.0,
Baseline,None,41,24394,1829799,1.3156127760163048,0.0,0.0,
Baseline,None,42,21478,1832715,1.1583475938049599,0.0,0.0,
Baseline,None,43,18876,1835317,1.0180170025450426,0.0,0.0,
Baseline,None,44,16541,1837652,0.8920862067756701,0.0,0.0,
Baseline,None,45,14479,1839714,0.7808787974067424,0.0,0.0,
Baseline,None,46,12666,1841527,0.6831004107986601,0.0,0.0,
Baseline,None,47,11051,1843142,0.596000524217274,0.0,0.0,
Baseline,None,48,9665,1844528,0.5212510240304002,0.0,0.0,
Baseline,None,49,8456,1845737,0.4560474556855732,0.0,0.0,
Baseline,None,50,7405,1846788,0.3993651146347765,0.0,0.0,
Generalization,Precision 0,1,1854193,0,100.0,10.8,0.0,
Generalization,Precision 0,2,1852306,1887,99.89823065883648,10.8,0.0,
Generalization,Precision 0,3,1850782,3411,99.8160385677219,10.8,0.0,
Generalization,Precision 0,4,1849384,4809,99.74064188571525,10.8,0.0,
Generalization,Precision 0,5,1848051,6142,99.66875077189916,10.8,0.0,
Generalization,Precision 0,6,1846761,7432,99.59917872627068,10.8,0.0,
Generalization,Precision 0,7,1845516,8677,99.53203361246645,10.8,0.0,
Generalization,Precision 0,8,1844310,9883,99.46699183957656,10.8,0.0,
Generalization,Precision 0,9,1843133,11060,99.40351408941788,10.8,0.0,
Generalization,Precision 0,10,1841984,12209,99.34154643017204,10.8,0.0,
Generalization,Precision 0,11,1840860,13333,99.28092706638414,10.8,0.0,
Generalization,Precision 0,12,1839756,14437,99.22138633896256,10.8,0.0,
Generalization,Precision 0,13,1838668,15525,99.16270852063404,10.8,0.0,
Generalization,Precision 0,14,1837591,16602,99.10462395230701,10.8,0.0,
Generalization,Precision 0,15,1836526,17667,99.04718656579978,10.8,0.0,
Generalization,Precision 0,16,1835469,18724,98.99018063383909,10.8,0.0,
Generalization,Precision 0,17,1834415,19778,98.93333649733334,10.8,0.0,
Generalization,Precision 0,18,1833373,20820,98.8771395426474,10.8,0.0,
Generalization,Precision 0,19,1832344,21849,98.82164370159956,10.8,0.0,
Generalization,Precision 0,20,1831325,22868,98.7666871787349,10.8,0.0,
Generalization,Precision 0,21,1830318,23875,98.71237783769004,10.8,0.0,
Generalization,Precision 0,22,1829316,24877,98.65833815573676,10.8,0.0,
Generalization,Precision 0,23,1828320,25873,98.60462206469337,10.8,0.0,
Generalization,Precision 0,24,1827335,26858,98.55149922365148,10.8,0.0,
Generalization,Precision 0,25,1826355,27838,98.49864604170116,10.8,0.0,
Generalization,Precision 0,26,1825379,28814,98.44600858702411,10.8,0.0,
Generalization,Precision 0,27,1824406,29787,98.39353292780201,10.8,0.0,
Generalization,Precision 0,28,1823438,30755,98.3413269276715,10.8,0.0,
Generalization,Precision 0,29,1822475,31718,98.28939058663256,10.8,0.0,
Generalization,Precision 0,30,1821518,32675,98.23777783650354,10.8,0.0,
Generalization,Precision 0,31,1820568,33625,98.18654260910272,10.8,0.0,
Generalization,Precision 0,32,1819622,34571,98.13552310897518,10.8,0.0,
Generalization,Precision 0,33,1818684,35509,98.08493506339416,10.8,0.0,
Generalization,Precision 0,34,1817748,36445,98.03445488144978,10.8,0.0,
Generalization,Precision 0,35,1816817,37376,97.98424435859697,10.8,0.0,
Generalization,Precision 0,36,1815887,38306,97.93408776756249,10.8,0.0,
Generalization,Precision 0,37,1814961,39232,97.88414690380127,10.8,0.0,
Generalization,Precision 0,38,1814038,40155,97.834367835495,10.8,0.0,
Generalization,Precision 0,39,1813119,41074,97.78480449446201,10.8,0.0,
Generalization,Precision 0,40,1812204,41989,97.73545688070227,10.8,0.0,
Generalization,Precision 0,41,1811296,42897,97.68648678967077,10.8,0.0,
Generalization,Precision 0,42,1810393,43800,97.63778635773083,10.8,0.0,
Generalization,Precision 0,43,1809498,44695,97.58951738033743,10.8,0.0,
Generalization,Precision 0,44,1808607,45586,97.54146413021729,10.8,0.0,
Generalization,Precision 0,45,1807721,46472,97.49368053918874,10.8,0.0,
Generalization,Precision 0,46,1806839,47354,97.44611267543345,10.8,0.0,
Generalization,Precision 0,47,1805961,48232,97.39876053895145,10.8,0.0,
Generalization,Precision 0,48,1805085,49108,97.35151626610606,10.8,0.0,
Generalization,Precision 0,49,1804219,49974,97.30481131144386,10.8,0.0,
Generalization,Precision 0,50,1803357,50836,97.2583220840549,10.8,0.0,
Generalization,Precision 1,1,1854193,0,100.0,1.08,0.0,
Generalization,Precision 1,2,1843277,10916,99.41128027125548,1.08,0.0,
Generalization,Precision 1,3,1834494,19699,98.93759711098036,1.08,0.0,
Generalization,Precision 1,4,1826652,27541,98.51466379174121,1.08,0.0,
Generalization,Precision 1,5,1819445,34748,98.12597717713312,1.08,0.0,
Generalization,Precision 1,6,1812694,41499,97.76188347167744,1.08,0.0,
Generalization,Precision 1,7,1806264,47929,97.41510187990139,1.08,0.0,
Generalization,Precision 1,8,1800169,54024,97.08638744726143,1.08,0.0,
Generalization,Precision 1,9,1794321,59872,96.77099417374568,1.08,0.0,
Generalization,Precision 1,10,1788675,65518,96.46649512752987,1.08,0.0,
Generalization,Precision 1,11,1783220,70973,96.17229705861257,1.08,0.0,
Generalization,Precision 1,12,1777930,76263,95.8869977397175,1.08,0.0,
Generalization,Precision 1,13,1772786,81407,95.60957246629665,1.08,0.0,
Generalization,Precision 1,14,1767761,86432,95.3385650792555,1.08,0.0,
Generalization,Precision 1,15,1762853,91340,95.07386771495739,1.08,0.0,
Generalization,Precision 1,16,1758045,96148,94.81456353249096,1.08,0.0,
Generalization,Precision 1,17,1753338,100855,94.56070646367449,1.08,0.0,
Generalization,Precision 1,18,1748730,105463,94.31218864487137,1.08,0.0,
Generalization,Precision 1,19,1744200,109993,94.06787750789697,1.08,0.0,
